,full_name,WikidataID,authorid,WD_Litteraturbanken,librisid,show,Littbank,LittbankJSON,WDHub
4199,Gunnar Svedin,,SvedinG,Litterturbanken_only,sq4695nb2hblvlk,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/SvedinG'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/SvedinG'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:sq4695nb2hblvlk?site=wd'>Hub</a>
4203,Per August Carlsson,,CarlssonPA,Litterturbanken_only,75kmp6fr4vvj132,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/CarlssonPA'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/CarlssonPA'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:75kmp6fr4vvj132?site=wd'>Hub</a>
4214,C. H. Petersson,,PeterssonCH,Litterturbanken_only,1zcgksxk3xcwf5p,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/PeterssonCH'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/PeterssonCH'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:1zcgksxk3xcwf5p?site=wd'>Hub</a>
4204,Johan Fredrik Svedér,,SvedérJF,Litterturbanken_only,rp36bht90mzh056,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/SvedérJF'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/SvedérJF'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:rp36bht90mzh056?site=wd'>Hub</a>
4222,Gustaf Malmgren,,MalmgrenG,Litterturbanken_only,khwz2c031561kdx,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/MalmgrenG'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/MalmgrenG'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:khwz2c031561kdx?site=wd'>Hub</a>
4217,Ester Edquist,,EdquistE,Litterturbanken_only,rp357p392d4t4b6,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/EdquistE'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/EdquistE'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:rp357p392d4t4b6?site=wd'>Hub</a>
4205,Reinhold Callmander,,CallmanderR,Litterturbanken_only,5lcds4nn3bxfzgpz,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/CallmanderR'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/CallmanderR'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:5lcds4nn3bxfzgpz?site=wd'>Hub</a>
4207,Einar Svedberg,,SvedbergCE,Litterturbanken_only,gdsvz1b049ndcnm,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/SvedbergCE'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/SvedbergCE'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:gdsvz1b049ndcnm?site=wd'>Hub</a>
4303,Axel Quennerstedt,,QuennerstedtAxel,Litterturbanken_only,zw9dkmph1p54ssk,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/QuennerstedtAxel'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/QuennerstedtAxel'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:zw9dkmph1p54ssk?site=wd'>Hub</a>
4269,Lo Dagerman,,DagermanL,Litterturbanken_only,n4ttvc6xlr2l5kbh,True,<a target=_blank href='https://litteraturbanken.se/f%C3%B6rfattare/DagermanL'>link Litteraturbanken</a>,<a target=_blank href='https://litteraturbanken.se/api/get_author/DagermanL'>json</a>,<a target=_blank href='https://hub.toolforge.org/P5587:n4ttvc6xlr2l5kbh?site=wd'>Hub</a>
